residuals,duration,groundPlane,clutter,stimulus
-0.09997460139303754,125,8.082259189449621,3,000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize
0.08046389914877004,125,10.664823740812926,19,003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize
-0.30142834172627614,125,9.164038324933468,11,001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize
-0.07565694651890731,125,10.409245808146235,14,002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize
-0.1648079307586866,125,31.36214301237791,23,000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize
0.034807209217163626,125,4.1736441355391865,14,002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize
0.476069932047979,125,18.626322656731816,11,001815_2014-06-26_20-52-55_260595134347_rgbf000020-resize
-0.4391859834083661,125,30.99307977870557,26,000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize
-0.05401536335147655,125,16.716212007621664,25,000506_2014-06-08_23-21-00_260595134347_rgbf000070-resize
0.2352611963337164,125,3.938570017428758,4,002725_2014-06-22_11-47-51_094959634447_rgbf000070-resize
-0.20064666353826655,125,6.620498200896815,27,000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize
0.2102428778046913,125,3.0958890116960642,8,000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize
-0.0799609469973177,125,13.897287578908273,3,000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize
-0.2585684445336205,125,25.13136208408983,5,000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize
0.319028804158878,125,10.796976226722654,12,000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize
-0.5069247215856363,125,47.6804595860539,9,001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize
-0.10602310643069124,125,19.501338012209015,6,000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize
0.24426666612971826,125,18.95235574822112,3,001392_2014-06-19_16-07-59_260595134347_rgbf000046-resize
-0.2683084592531735,125,18.49880761375764,14,000665_2014-06-09_20-42-35_260595134347_rgbf000110-resize
