residuals,abs_residuals,duration,groundPlane,stimulus,actual_depth
-0.5831612857572154,0.5831612857572154,125,11.910827625938722,000854_2014-06-09_19-43-13_260595134347_rgbf000066-resize,3.0679999999999956
0.27592453067559286,0.27592453067559286,125,11.91317737826679,000758_2014-06-08_22-05-08_260595134347_rgbf000085-resize,3.380999999999986
-0.3279974874195294,0.3279974874195294,125,11.598018874569219,002103_2014-06-25_20-00-40_260595134347_rgbf000049-resize,4.105000000000009
-0.14757355218408807,0.14757355218408807,125,15.524303639345458,002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize,4.408000000000007
-0.15626394458525616,0.15626394458525616,125,18.91549953899407,000742_2014-06-08_18-48-09_260595134347_rgbf000164-resize,4.631999999999988
0.3313645754855433,0.3313645754855433,125,19.743449467077777,001066_2014-06-08_22-03-20_260595134347_rgbf000066-resize,4.232999999999992
0.0442434468540646,0.0442434468540646,125,29.63840999388049,002568_2014-06-24_13-59-21_094959634447_rgbf000062-resize,3.014999999999991
0.12056554596366659,0.12056554596366659,125,10.972027795242447,002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize,1.9954999999999972
-0.3058727530233434,0.3058727530233434,125,12.376994007247625,003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize,1.4259999999999955
-0.2874834279168065,0.2874834279168065,125,23.88242025565649,000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize,4.841499999999997
0.14481177008102109,0.14481177008102109,125,26.954451973303737,001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize,4.531500000000009
0.28533495389455615,0.28533495389455615,125,12.083824048628237,002545_2014-06-24_13-38-53_094959634447_rgbf000080-resize,1.9205000000000025
-0.30142834172627614,0.30142834172627614,125,9.164038324933468,001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize,2.6934999999999896
0.6737068091034648,0.6737068091034648,125,12.340757267219296,000191_2014-05-12_17-07-38_260595134347_rgbf000199-resize,3.799500000000004
-0.13324136496377648,0.13324136496377648,125,19.629285382994567,000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize,3.439999999999999
0.04930849046846819,0.04930849046846819,125,17.102760279009576,002444_2014-06-28_20-32-08_260595134347_rgbf000027-resize,4.389000000000007
0.3548522916727082,0.3548522916727082,125,20.69156545677159,000436_2014-06-09_22-25-11_260595134347_rgbf000137-resize,4.070500000000001
-0.20064666353826666,0.20064666353826666,125,6.620498200896815,000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize,1.3545000000000014
-0.3475309790598613,0.3475309790598613,125,22.486379427626872,000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize,1.8309999999999973
