subjID,duration,s_residual,abs_s_residual,stimulus,error,abs_error,actual_depth,groundPlane
442049.0,2.5,-0.08411620305367606,0.08411620305367606,001815_2014-06-26_20-52-55_260595134347_rgbf000020-resize,-3.2977898099985943,3.2977898099985943,3.3865,18.626322656731816
442049.0,2.5,-0.6890225518349337,0.6890225518349337,001029_2014-06-08_13-17-57_260595134347_rgbf000065-resize,-3.7586831127884732,3.7586831127884732,3.0835,18.209734661918688
442049.0,2.5,-0.17305444960304694,0.17305444960304694,000677_2014-06-08_23-10-32_260595134347_rgbf000158-resize,-3.4672898099985945,3.4672898099985945,3.556,19.65196273325612
442049.0,2.5,-0.750329942355695,0.750329942355695,001516_2014-06-20_16-25-09_260595134347_rgbf000076-resize,-3.1835764155783544,3.1835764155783544,1.7445,3.8622659094666254
442049.0,2.5,-1.6223133854946712,1.6223133854946712,001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize,-4.153469718368234,4.153469718368234,1.9505,47.6804595860539
442049.0,2.5,-0.14280004647858513,0.14280004647858513,001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize,-2.7176831127884737,2.7176831127884737,2.0425,6.7629638807870815
442049.0,2.5,-0.415207846550172,0.415207846550172,002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize,-3.9287898099985945,3.9287898099985945,4.0175,48.76103649676905
442049.0,2.5,-0.06968669402648275,0.06968669402648275,000788_2014-06-08_22-34-36_260595134347_rgbf000131-resize,-3.2702898099985944,3.2702898099985944,3.359,21.46386213810664
442049.0,2.5,-0.9917798866962332,0.9917798866962332,001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize,-4.335683112788473,4.335683112788473,3.6605,14.547706659434104
442049.0,2.5,-0.0820173653769879,0.0820173653769879,000780_2014-06-08_22-28-29_260595134347_rgbf000126-resize,-3.2937898099985943,3.2937898099985943,3.3825,14.165390776882042
442049.0,2.5,-0.7957173071139321,0.7957173071139321,000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize,-3.2700764155783544,3.2700764155783544,1.831,22.486379427626872
442049.0,2.5,-1.3095865716691362,1.3095865716691362,000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize,-3.5574697183682336,3.5574697183682336,1.3545,6.620498200896815
442049.0,2.5,-0.5205072167590785,0.5205072167590785,002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize,-2.745576415578354,2.745576415578354,1.3065,40.21868783296904
442049.0,2.5,-0.7233074072684262,0.7233074072684262,003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize,-3.1320764155783545,3.1320764155783545,1.693,28.251495663089063
442049.0,2.5,-1.0103234595546142,1.0103234595546142,001100_2014-06-15_17-46-26_260595134347_rgbf000225-resize,-3.6790764155783533,3.6790764155783533,2.24,9.548860596737413
442049.0,2.5,-0.7017943210824353,0.7017943210824353,000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize,-3.091076415578353,3.091076415578353,1.652,25.13136208408983
